id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_origin_status_user,access_hr_origin_status,model_hr_origin_status,hr.group_hr_user,1,0,0,0
access_hr_origin_status_manager,access_hr_origin_status,model_hr_origin_status,hr.group_hr_manager,1,1,1,1
access_hr_origin_status_details_user,access_hr_origin_status_details,model_hr_origin_status_details,hr.group_hr_user,1,0,0,0
access_hr_origin_status_details_manager,access_hr_origin_status_details,model_hr_origin_status_details,hr.group_hr_manager,1,1,1,1
access_hr_coop_role_user,access_hr_coop_role,model_hr_coop_role,hr.group_hr_user,1,0,0,0
access_hr_coop_role_manager,access_hr_coop_role,model_hr_coop_role,hr.group_hr_manager,1,1,1,1
access_hr_social_insurance_user,access_hr_social_insurance,model_hr_social_insurance,hr.group_hr_user,1,0,0,0
access_hr_social_insurance_manager,access_hr_social_insurance,model_hr_social_insurance,hr.group_hr_manager,1,1,1,1
access_hr_mutual_insurance_user,access_hr_mutual_insurance,model_hr_mutual_insurance,hr.group_hr_user,1,0,0,0
access_hr_mutual_insurance_manager,access_hr_mutual_insurance,model_hr_mutual_insurance,hr.group_hr_manager,1,1,1,1
access_hr_mutual_insurance_level_user,access_hr_mutual_insurance_level,model_hr_mutual_insurance_level,hr.group_hr_user,1,0,0,0
access_hr_mutual_insurance_level_manager,access_hr_mutual_insurance_level,model_hr_mutual_insurance_level,hr.group_hr_manager,1,1,1,1
access_hr_transport_mode_user,access_hr_transport_mode,model_hr_transport_mode,hr.group_hr_user,1,0,0,0
access_hr_transport_mode_manager,access_hr_transport_mode,model_hr_transport_mode,hr.group_hr_manager,1,1,1,1
access_hr_professional_liability_user,access_hr_professional_liability,model_hr_professional_liability,hr.group_hr_user,1,0,0,0
access_hr_professional_liability_manager,access_hr_professional_liability,model_hr_professional_liability,hr.group_hr_manager,1,1,1,1
access_hr_sector_user,access_hr_sector,model_hr_sector,hr.group_hr_user,1,0,0,0
access_hr_sector_manager,access_hr_sector,model_hr_sector,hr.group_hr_manager,1,1,1,1
